voltage,current,frequency,temperature,power_factor,fault
246.2434536366324,4.39868271231661,48.693465927155984,34.63517860644178,0.9627561581378901,1
223.88243586349924,6.236008427675611,50.07638048015959,42.475793056001585,0.9643948143167667,0
224.71828247736545,4.156541853471365,50.36723181388386,35.239689496468706,0.9204218542839888,0
219.2703137784383,7.932317112513552,51.23289919237624,37.409272238006224,0.8816146753703058,0
238.6540762932468,3.002072500224128,49.57714303860922,32.69298197638947,0.8562212619364749,0
206.98461303119717,2.358967159401825,50.086464406524286,37.418260456769886,0.8982743199955366,1
247.4481176421648,2.52391810126385,47.85753327092263,41.75558448255482,0.8555668996740992,0
222.38793099104896,3.6641666237554276,49.16983113597729,39.65614768460681,0.9540783117060849,1
233.190390960571,3.321326902160408,50.451615950555244,33.26117529373168,0.9505525047904253,0
227.5062962452259,7.934118355555463,51.104174326303216,47.35369928345685,0.9145707674117463,0
244.62107937044973,4.510250752882723,49.71826373093439,41.68610469154229,0.965168346648726,0
209.39859290502346,2.9859863159338462,52.05635552319829,45.04032716537881,0.9304012742109345,0
226.77582795986493,6.671574465169687,51.76024922644909,43.92613459817344,0.8559789889953179,0
226.15945645331584,4.120214091767611,49.93934750822519,36.67566116516393,0.8702189676941018,0
241.33769442335438,3.144719935187904,47.58649699882621,30.274765206939804,0.8790124598522377,0
219.0010873268597,6.313758391473949,48.22243362419401,35.42287815884147,0.9003495701746974,1
228.27571792449564,5.9350432648670495,49.222141173372584,46.12577924636615,0.8578469419656215,1
221.2214158207863,4.347564975567158,51.11584110792417,34.732269631498426,0.9407675170750549,0
230.42213746715592,7.1113100003618435,50.31027228778377,44.0802184216203,0.9268091541285878,0
235.8281521371582,5.193652369566088,47.90575218377719,36.93796513435588,0.9426191518025734,0
218.99380822787077,7.4254243982859505,49.77123417112984,41.965546224269914,0.9148533392146516,0
241.44723709839613,5.754111322999856,51.61336137456311,30.88040073687403,0.9771550702356157,0
239.01590720592796,7.338208310929788,49.62519531269735,45.83537582999982,0.9181088584088727,0
235.0249433890187,5.164104044638142,49.25003038272433,39.80165649954759,0.8523105279687881,0
239.0085594926441,3.170383404531451,52.05462410251812,44.42912899482953,0.9809602222670649,0
223.16272140825666,8.674052973592095,50.05340953679835,40.94930824691548,0.9484302321616148,1
